klibc/include/arch/sparc/klibc/archsetjmp.h,N/A
src/network/networkd-route.c,N/A
klibc/klibc/include/grp.h,N/A
mkosi.images/minimal-0/mkosi.conf,N/A
src/basic/missing_if_bridge.h,N/A
src/login/logind-user-dbus.h,N/A
coccinelle/cond-omit-middle.cocci,N/A
src/journal/journald-console.c,2012-10-03 15:37:44
src/nspawn/nspawn-expose-ports.h,N/A
src/basic/linux/nexthop.h,N/A
src/shared/pretty-print.h,N/A
src/test/test-web-util.c,N/A
hwdb.d/60-seat.hwdb,N/A
extras/multipath-tools/libdevmapper/libdm-common.c,N/A
test/test-systemctl-enable.sh,N/A
src/cryptenroll/cryptenroll-fido2.c,N/A
src/udev/udev-node.h,N/A
test/test-network/conf/25-route-static-issue-35047.network.d/step1.conf,N/A
src/test/nss-test-util.h,N/A
src/core/unit-printf.c,N/A
src/libsystemd-network/ipv4ll-packet.c,N/A
src/systemctl/systemctl-sysv-compat.c,N/A
src/shared/varlink-io.systemd.MachineImage.h,N/A
test/test-network-generator-conversion.sh,N/A
klibc/klibc/onexit.c,N/A
test/TEST-35-NETWORK-GENERATOR/test.sh,N/A
test/test-network/conf/12-dummy.network.d/mtu.conf,N/A
src/test/test-strxcpyx.c,N/A
klibc/klibc/__signal.c,N/A
mkosi.presets/system/mkosi.conf.d/10-centos9.conf,N/A
src/bootchart/bootchart.h,N/A
src/shared/bus-print-properties.h,N/A
src/shared/libfido2-util.c,N/A
src/shared/varlink-io.systemd.service.h,N/A
src/cryptenroll/cryptenroll-wipe.h,N/A
src/varlinkctl/meson.build,N/A
klibc/klibc/strpbrk.c,N/A
test/TEST-18-FAILUREACTION/meson.build,N/A
src/basic/ioprio-util.c,N/A
test/TEST-40-EXEC-COMMAND-EX/test.sh,N/A
src/analyze/analyze-unit-files.h,N/A
tmpfiles.d/systemd-nspawn.conf,N/A
klibc/klibc/arch/alpha/include/klibc/archsignal.h,N/A
src/login/logind-inhibit.c,N/A
src/cryptsetup/cryptsetup-pkcs11.c,N/A
klibc/klibc/arch/s390x/include/klibc/archsignal.h,N/A
src/network/networkd-dhcp-prefix-delegation.h,N/A
klibc/klibc/strlcpy.c,N/A
klibc/klibc/arch/arm/include/klibc/archsys.h,N/A
src/analyze/analyze-capability.h,N/A
klibc/klibc/include/sys/klog.h,N/A
src/network/networkctl-description.c,N/A
src/core/bpf/socket_bind/socket-bind-skel.h,N/A
src/libsystemd-terminal/term-page.c,N/A
src/core/ipe-setup.h,N/A
src/shared/machine-pool.h,N/A
udevsend.c,N/A
src/udev/udevadm.h,N/A
src/analyze/analyze-plot.c,N/A
src/test/test-openssl.c,N/A
klibc/klibc/strncasecmp.c,N/A
test/test-network/conf/25-wireguard.netdev.d/peer2.conf,N/A
src/cryptsetup/cryptsetup-tokens/luks2-fido2.h,N/A
klibc/klibc/calloc.c,N/A
src/nsresourced/userns-restrict.h,N/A
src/home/meson.build,N/A
src/test/test-exec-util.c,N/A
src/resolve/resolved-dnssd-bus.h,N/A
test/fuzz/fuzz-unit-file/directives.automount,N/A
test/test-network/conf/networkd-manage-foreign-routes-no.conf,N/A
mkosi.extra.common/usr/lib/systemd/system.conf.d/10-device-timeout.conf,N/A
klibc/include/netinet/tcp.h,N/A
src/network/tc/qfq.c,N/A
src/test/test-procfs-util.c,N/A
klibc/klibc/fwrite2.c,N/A
src/udev/udev-config.h,N/A
mkosi.images/minimal-base/mkosi.extra/etc/resolv.conf,N/A
src/shared/idn-util.c,N/A
src/basic/missing_prctl.h,N/A
src/udev/fido_id/fido_id_desc.h,N/A
test/test-network/conf/25-address-static.network.d/10-override-route-metric.conf,N/A
run_gcov.sh,N/A
src/bus-proxyd/driver.h,N/A
klibc/klibc/include/sys/fsuid.h,N/A
src/core/efi-random.c,N/A
src/libsystemd-network/lldp-tlv.h,N/A
src/kmsg-syslogd.c,N/A
shell-completion/bash/meson.build,N/A
src/shared/open-file.h,N/A
src/modprobe-setup.h,N/A
man/sd_bus_service_reconnect.c,N/A
mkosi.images/initrd/mkosi.conf.d/centos-fedora.conf,N/A
src/debug-generator/meson.build,N/A
src/udev/udev-format.h,N/A
src/journal/journald-console.h,N/A
src/nsresourced/meson.build,N/A
src/sleep/battery-capacity.c,N/A
src/basic/runtime-scope.c,N/A
units/sys-kernel-security.automount,N/A
src/shared/lsm-util.c,N/A
klibc/include/stdio.h,N/A
src/systemd/sd-json.h,N/A
klibc/klibc/include/sys/utime.h,N/A
src/resolve/resolved-dns-answer.c,N/A
mkosi.sanitizers/mkosi.extra/usr/lib/systemd/system.conf.d/10-sanitizers.conf,N/A
src/ssh-generator/ssh-proxy.c,N/A
src/home/homectl-fido2.c,N/A
klibc/klibc/vprintf.c,N/A
test/units/TEST-19-CGROUP.keyed-properties.sh,N/A
klibc/klibc/statfs.c,N/A
src/python-systemd/_daemon.c,N/A
hwdb.d/70-pda.hwdb,N/A
src/shared/install-printf.h,N/A
src/systemctl/systemctl-compat-halt.c,N/A
test/test-network/conf/25-activation-policy.network.d/bound.conf,N/A
test/units/TEST-22-TMPFILES.20.sh,N/A
src/udev/udev-builtin-net_id.c,N/A
src/core/dbus-kill.c,N/A
klibc/klibc/ctypes.c,N/A
sysctl.d/50-default.conf,N/A
catalog/meson.build,N/A
test/test-fstab-generator/test-18-options.fstab.expected.sysroot/mnt-automount2.automount,N/A
klibc/klibc/memmove.c,N/A
test/units/TEST-29-PORTABLE.directory.sh,N/A
src/shared/bus-message-util.c,N/A
src/shared/fsck-util.h,N/A
src/basic/stdio-util.h,N/A
src/systemd/sd-shutdown.h,N/A
src/timesync/timesyncd-bus.h,N/A
src/libsystemd/sd-bus/test-bus-queue-ref-cycle.c,N/A
src/basic/proc-cmdline.h,N/A
src/systemctl/systemctl-set-property.h,N/A
src/network/networkd-queue.c,N/A
coccinelle/safe_fclose.cocci,N/A
mkosi.coverage/mkosi.conf,N/A
extras/volume_id/lib/md5.h,N/A
klibc/klibc/libgcc/__udivdi3.c,N/A
klibc/include/arch/alpha/klibc/archsignal.h,N/A
klibc/klibc/arch/ppc64/include/klibc/archsetjmp.h,N/A
src/core/dbus-scope.h,N/A
src/cryptenroll/cryptenroll-fido2.h,N/A
src/systemd/sd-ndisc-neighbor.h,N/A
src/xdg-autostart-generator/meson.build,N/A
test/test-network/conf/25-test1.network.d/ignore-carrier-loss-no.conf,N/A
src/network/networkd-routing-policy-rule.c,N/A
src/network/netdev/xfrm.c,N/A
src/dissect/meson.build,N/A
mkosi.conf.d/20-extra-search-path.conf,N/A
src/udev/udev-varlink.h,N/A
src/sleep/sleep.conf,N/A
test/TEST-84-STORAGETM/meson.build,N/A
src/core/manager-dump.c,N/A
src/core/transaction.h,N/A
src/analyze/analyze-image-policy.h,N/A
src/network/networkd-ipv4acd.c,N/A
src/systemctl/systemctl-is-system-running.h,N/A
src/libsystemd-terminal/unifont-def.h,N/A
mkosi.conf.d/11-centos-8/mkosi.conf,N/A
src/shared/varlink-io.systemd.Hostname.c,N/A
klibc/include/arch/ppc64/klibc/archsetjmp.h,N/A
klibc/klibc/libgcc/__divdi3.c,N/A
tools/meson-build.sh,N/A
klibc/include/arch/sparc64/klibc/archstat.h,N/A
mkosi.images/exitrd/mkosi.conf.d/10-centos-fedora.conf,N/A
src/pcrextend/meson.build,N/A
src/shared/bus-map-properties.c,N/A
src/modules-load/meson.build,N/A
src/test/test-ratelimit.c,N/A
src/shared/varlink-io.systemd.UserDatabase.h,N/A
src/home/homed-bus.c,N/A
src/tpm2-setup/tpm2-setup.c,N/A
mkosi.conf.d/05-tools/mkosi.conf.d/centos-fedora.conf,N/A
src/journal/journalctl.c,N/A
src/core/core-varlink.h,N/A
klibc/klibc/include/bits32/bitsize/stdintlimits.h,N/A
src/basic/generate-cap-list.sh,N/A
klibc/klibc/zlib/zutil.h,N/A
src/bus-proxyd/stdio-bridge.c,N/A
src/shared/tests.h,N/A
src/systemctl/fuzz-systemctl-parse-argv.c,N/A
klibc/include/paths.h,N/A
src/resolve/test-dns-answer.c,N/A
src/network/tc/cake.h,N/A
src/fuzz/fuzz-time-util.c,N/A
src/systemctl/systemctl-mount.c,N/A
src/home/homework-directory.c,N/A
src/shared/cgroup-label.c,N/A
src/shared/varlink-io.systemd.h,N/A
src/volatile-root/volatile-root.c,N/A
src/systemctl/systemctl-compat-runlevel.c,N/A
src/test/test-list.c,N/A
src/udev/udev-builtin-factory_reset.c,N/A
src/journal-remote/journal-upload-journal.c,N/A
extras/eventrecorder.sh,N/A
src/shared/qrcode-util.h,N/A
src/analyze/analyze.h,N/A
src/analyze/analyze-service-watchdogs.c,N/A
src/test/test-login-util.c,N/A
src/shared/pam-util.c,N/A
src/portable/portabled.h,N/A
test/units/TEST-23-UNIT-FILE-ExtraFileDescriptors-child.sh,N/A
extras/multipath-tools/multipathd/devinfo.c,N/A
src/integritysetup/integrity-util.h,N/A
src/libsystemd-terminal/grdev-drm.c,N/A
src/oom/org.freedesktop.oom1.conf,N/A
coccinelle/take-fd.cocci,N/A
src/shared/serialize.c,N/A
src/systemctl/systemctl-is-system-running.c,N/A
src/cryptenroll/cryptenroll-list.c,N/A
src/shared/varlink-io.systemd.Resolve.Monitor.h,N/A
klibc/include/sys/param.h,N/A
klibc/klibc/arch/x86_64/include/klibc/archsignal.h,N/A
src/home/homectl-pkcs11.c,N/A
src/portable/portable.c,N/A
src/udev/src/sd-daemon.c,N/A
src/network/netdev/nlmon.h,N/A
src/nspawn/meson.build,N/A
src/systemctl/systemctl-util.h,N/A
src/systemctl/systemctl-cancel-job.h,N/A
extras/multipath-tools/multipath/sg_err.h,N/A
mkosi.conf.d/05-tools/mkosi.conf.d/arch.conf,N/A
src/journal-remote/journal-remote.h,N/A
src/home/homectl-recovery-key.c,N/A
src/shared/bpf-dlopen.c,N/A
src/analyze/analyze-blame.h,N/A
src/network/tc/htb.h,N/A
src/libsystemd-network/meson.build,N/A
src/systemctl/systemctl-compat-shutdown.h,N/A
test/test-network/conf/10-dropin-test.netdev.d/name.conf,N/A
src/oom/oomd.conf,N/A
src/test/test-pidref.c,N/A
klibc/klibc/getpt.c,N/A
src/basic/linux/ipv6.h,N/A
src/network/networkd-dhcp6-bus.c,N/A
src/rfkill/rfkill.c,N/A
src/test/test-signal-util.c,N/A
src/basic/argv-util.c,N/A
src/home/homework-cifs.h,N/A
src/shared/capsule-util.c,N/A
src/test/test-cgroup-util.c,N/A
src/libudev/meson.build,N/A
src/resolve/meson.build,N/A
tdb/tdbtorture.c,N/A
src/journal/journald.c,N/A
klibc/klibc/include/termios.h,N/A
klibc/klibc/arch/s390/include/klibc/archsetjmp.h,N/A
src/sysupdate/sysupdate-util.c,N/A
src/shared/bus-object.h,N/A
mkosi.conf.d/05-tools/mkosi.conf.d/debian-ubuntu.conf,N/A
src/analyze/analyze-malloc.h,N/A
src/journal-remote/journal-compression-util.h,N/A
src/resolve/resolved-dns-stub.h,N/A
src/basic/confidential-virt.h,N/A
src/integritysetup/integrity-util.c,N/A
src/basic/missing_namespace.h,N/A
extras/volume_id/lib/btrfs.c,N/A
klibc/klibc/__static_init.c,N/A
src/sysupdate/sysupdate-update-set-flags.h,N/A
src/shared/pe-header.h,N/A
klibc/klibc/include/sys/elf64.h,N/A
coccinelle/errno.cocci,N/A
src/test/test-mount-util.c,N/A
src/fuzz/fuzz-fido-id-desc.dict,N/A
test/test-network/conf/10-dropin-test.netdev.d/mac.conf,N/A
src/core/crash-handler.c,N/A
src/shared/open-file.c,N/A
src/shared/bus-polkit.c,2020-01-22 16:05:17
test/TEST-78-SIGQUEUE/test.sh,N/A
src/network/networkd-dhcp6.c,N/A
src/shared/bus-wait-for-jobs.c,N/A
src/core/scope.h,N/A
extras/dasd_id/dasd_id.c,N/A
src/shared/fdisk-util.h,N/A
klibc/klibc/include/fcntl.h,N/A
klibc/include/sys/mman.h,N/A
src/shared/acpi-fpdt.h,N/A
klibc/klibc/include/sys/types.h,N/A
test/TEST-10-ISSUE-2467/test.sh,N/A
src/analyze/analyze-compare-versions.c,N/A
mkosi.images/minimal-base/mkosi.conf,N/A
src/resolve/resolved-dns-packet.h,N/A
src/shared/lsm-util.h,N/A
src/network/networkd-route-metric.c,N/A
test/TEST-77-OPENFILE/test.sh,N/A
src/machine/image-dbus.h,N/A
klibc/klibc/arch/mips64/include/klibc/archsys.h,N/A
src/home/homed-home-bus.c,N/A
src/test/test-errno-list.c,N/A
src/systemctl/systemctl-is-enabled.c,N/A
src/libsystemd-terminal/evcat.c,N/A
src/network/networkd-ipv4acd.h,N/A
test/test-fstab-generator/test-15-partuuid.expected/initrd-root-device.target.d/50-root-device.conf,N/A
src/analyze/analyze-architectures.c,N/A
src/network/networkd-route-util.c,N/A
src/network/generator/main.c,N/A
src/boot/boot-efi.c,N/A
src/core/socket-bind.h,N/A
src/journal/journalctl-show.h,N/A
src/network/tc/fq-codel.h,N/A
klibc/klibc/arch/ppc/include/klibc/archsetjmp.h,N/A
src/basic/limits-util.h,N/A
src/network/networkd-route-nexthop.c,N/A
src/libsystemd-network/sd-dhcp6-client.c,N/A
src/home/homed-manager.h,N/A
src/network/networkd-manager-varlink.c,N/A
src/console/consoled.h,N/A
src/core/dbus-slice.h,N/A
src/shared/varlink-internal.h,N/A
klibc/klibc/arch/arm/include/klibc/archsetjmp.h,N/A
src/core/ip-address-access.h,N/A
mkosi.conf.d/10-fedora.conf,N/A
test/TEST-68-PROPAGATE-EXIT-STATUS/test.sh,N/A
src/sysupdate/sysupdate-pattern.h,N/A
tmpfiles.d/home.conf,N/A
src/systemctl/systemctl-list-units.h,N/A
src/pcrlock/pehash.h,N/A
src/shared/dm-util.h,N/A
src/network/tc/tc-util.c,N/A
src/analyze/analyze-image-policy.c,N/A
po/meson.build,N/A
src/shared/libarchive-util.h,N/A
src/shared/ima-util.c,N/A
klibc/klibc/strnlen.c,N/A
mkosi.images/system/kernel/mkosi.conf.d/10-debian-ubuntu.conf,N/A
src/veritysetup/veritysetup.c,N/A
src/basic/missing_ethtool.h,N/A
src/udev/test-udev-node.c,N/A
src/shared/libarchive-util.c,N/A
klibc/klibc/include/netinet/in6.h,N/A
src/home/homed-home.c,N/A
klibc/klibc/strrchr.c,N/A
src/basic/linux/fou.h,N/A
src/shared/varlink-io.systemd.Login.h,N/A
klibc/klibc/strcspn.c,N/A
src/login/logind-varlink.h,N/A
klibc/klibc/strtotimex.c,N/A
units/user@0.service.d/10-login-barrier.conf,N/A
klibc/klibc/vasprintf.c,N/A
extras/multipath-tools/multipath/sg_include.h,N/A
test/test-network/conf/25-wireguard.netdev.d/peer.conf,N/A
src/basic/limits-util.c,N/A
src/basic/static-destruct.h,N/A
src/basic/linux/if_bonding.h,N/A
src/udev/udev-def.h,N/A
src/udev/udevadm-util.h,N/A
src/network/networkd-speed-meter.c,N/A
src/libsystemd-network/lldp-network.c,N/A
klibc/include/arch/ppc/klibc/archsys.h,N/A
src/shared/clean-ipc.c,N/A
src/basic/percent-util.h,N/A
src/portable/portablectl.c,N/A
src/home/homework-pkcs11.h,N/A
src/udev/udev-manager-ctrl.c,N/A
klibc/klibc/include/unistd.h,N/A
src/core/dbus-client-track.c,N/A
klibc/klibc/arch/sh/include/klibc/archsignal.h,N/A
test/simple-build-check.sh,N/A
src/bless-boot/meson.build,N/A
klibc/klibc/arch/s390/mmap.c,N/A
test/units/TEST-23-UNIT-FILE-short-lived.sh,N/A
src/login/logind-session-device.c,N/A
src/basic/linux/netfilter/x_tables.h,N/A
test/test-network/conf/21-vlan.netdev.d/override.conf,N/A
src/fuzz/fuzzer-entry-point.c,N/A
src/fstab-generator/fstab-generator.c,N/A
src/network/netdev/netdev-util.h,N/A
src/cryptsetup/cryptsetup-tokens/luks2-pkcs11.h,N/A
src/journal-remote/journal-upload.c,N/A
extras/volume_id/volume_id/minix.h,N/A
test/wait_for_sysfs_test.sh,N/A
src/resolve/resolved-dns-search-domain.h,N/A
test/test-fstab-generator/test-18-options.fstab.expected.sysroot/foo.service.wants/mnt-wantedby-automount.automount,N/A
klibc/klibc/include/sys/ioctl.h,N/A
klibc/klibc/daemon.c,N/A
extras/multipath-tools/libdevmapper/libdevmapper.h,N/A
src/import/curl-util.c,N/A
src/basic/linux/ip.h,N/A
src/pcrlock/pcrlock-firmware.c,N/A
src/udev/udev-watch.h,N/A
test/TEST-28-PERCENTJ-WANTEDBY/test.sh,N/A
klibc/include/arch/x86_64/sys/io.h,N/A
src/test/test-hexdecoct.c,N/A
src/shutdownd.h,N/A
klibc/klibc/getcwd.c,N/A
src/varlinkctl/varlinkctl.c,N/A
src/core/manager-dump.h,N/A
src/shared/varlink-org.varlink.service.c,N/A
src/systemd/sd-bus-vtable.h,N/A
src/network/networkd-network-gperf.gperf,N/A
src/login/logind-core.c,N/A
src/systemctl/systemctl-enable.h,N/A
klibc/include/sys/select.h,N/A
klibc/include/malloc.h,N/A
src/shutdown/detach-swap.h,N/A
coccinelle/memzero.cocci,N/A
src/login/logind-session-dbus.h,N/A
src/udev/udev-varlink.c,N/A
klibc/include/arch/sparc/klibc/archstat.h,N/A
src/network/netdev/wlan.h,N/A
src/machine/org.freedesktop.machine1.conf,N/A
src/systemctl/systemctl-show.h,N/A
src/core/ip-address-access.c,N/A
src/test/test-memory-util.c,N/A
klibc/klibc/strdup.c,N/A
test/test-sysusers/test-00-basic.expected-group,N/A
src/network/bpf/sysctl_monitor/meson.build,N/A
klibc/klibc/llseek.c,N/A
src/basic/linux/ioprio.h,N/A
src/libsystemd/sd-bus/fuzz-bus-match.c,N/A
src/machine/machined-dbus.c,N/A
src/analyze/analyze-malloc.c,N/A
src/journal/journal-qrcode.c,N/A
extras/cdsymlinks.conf,N/A
src/shared/time-dst.h,N/A
src/shared/bus-print-properties.c,N/A
src/sleep/sleep.c,N/A
src/shared/gpt.h,N/A
src/resolve/resolved-bus.h,N/A
src/analyze/analyze-pcrs.h,N/A
src/nspawn/nspawn-network.h,N/A
mkosi.images/minimal-base/mkosi.conf.d/10-centos-fedora.conf,N/A
test/TEST-22-TMPFILES/meson.build,N/A
src/core/bpf/restrict_fs/meson.build,N/A
src/portable/portable.h,N/A
src/libsystemd-terminal/grdev.h,N/A
tmpfiles.d/tmp.conf,N/A
test/test-fstab-generator/test-12-dev-sdx.expected/initrd-root-device.target.d/50-root-device.conf,N/A
test/units/TEST-07-PID1.issue-31752.sh,N/A
src/sysext/sysext.c,N/A
src/analyze/analyze-calendar.h,N/A
test/test-fstab-generator.sh,N/A
klibc/klibc/arch/ppc/include/klibc/archsys.h,N/A
src/network/networkctl-journal.c,N/A
src/test/test-bitfield.c,N/A
src/libsystemd/sd-netlink/netlink-types-genl.c,N/A
klibc/klibc/wait.c,N/A
src/test/test-fiemap.c,N/A
src/nsresourced/bpf/userns_restrict/userns-restrict-skel.h,N/A
test/test-network/conf/25-test1.network.d/configure-without-carrier.conf,N/A
src/test/test-rm-rf.c,N/A
src/nss-myhostname/meson.build,N/A
klibc/klibc/include/utime.h,N/A
src/userdb/meson.build,N/A
src/run-generator/run-generator.c,N/A
src/systemctl/systemctl-clean-or-freeze.h,N/A
klibc/include/net/route.h,N/A
src/test/test-path-util.c,N/A
klibc/klibc/zlib/trees.h,N/A
test/TEST-34-DYNAMICUSERMIGRATE/test.sh,N/A
hwdb.d/60-autosuspend-fingerprint-reader.hwdb,N/A
klibc/klibc/include/sys/param.h,N/A
src/libsystemd-network/ndisc-router-solicit-internal.h,N/A
src/analyze/analyze-cat-config.h,N/A
extras/volume_id/volume_id/via_raid.h,N/A
src/libsystemd-terminal/test-unifont.c,N/A
src/test/test-async.c,N/A
klibc/klibc/arch/sh/include/klibc/archsetjmp.h,N/A
src/shared/hibernate-util.c,N/A
src/resolve/resolved-dns-query.c,N/A
test/TEST-72-SYSUPDATE/test.sh,N/A
src/basic/hmac.h,N/A
src/network/networkctl.h,N/A
klibc/klibc/atox.c,N/A
src/basic/glyph-util.c,N/A
klibc/klibc/arch/parisc/include/klibc/archsys.h,N/A
src/resolve/test-dnssec.c,N/A
src/bootchart/svg.c,N/A
src/udev/net/test-link-config-tables.c,N/A
src/basic/btrfs.c,N/A
src/basic/linux/can/vxcan.h,N/A
src/shared/nscd-flush.h,N/A
src/shared/varlink-io.systemd.FactoryReset.h,N/A
src/analyze/analyze-condition.c,N/A
mkosi.images/system/kernel/mkosi.conf,N/A
src/test/test-sha1.c,N/A
klibc/klibc/realloc.c,N/A
src/shared/varlink-io.systemd.AskPassword.c,N/A
src/test/test-kbd-util.c,N/A
src/test/test-sbat.c,N/A
src/portable/org.freedesktop.portable1.conf,N/A
tools/meson-vcs-tag.sh,N/A
src/resolve/resolved-dnssd.h,N/A
klibc/klibc/include/sys/sysinfo.h,N/A
test/TEST-71-HOSTNAME/test.sh,N/A
klibc/klibc/include/arpa/inet.h,N/A
src/basic/missing_if_tunnel.h,N/A
src/shared/bus-get-properties.c,N/A
src/libsystemd-network/dhcp6-internal.h,2018-10-25 11:29:42
test/units/TEST-22-TMPFILES.21.sh,N/A
test/test-network/conf/25-address-ipv4acd-veth99.network.d/conflict-address.conf,N/A
udev_utils_run.c,N/A
src/boot/line-edit.c,N/A
src/fundamental/string-util-fundamental.h,N/A
tools/syscall-names-update.sh,N/A
src/analyze/analyze-plot.h,N/A
src/resolve/test-resolved-util.c,N/A
klibc/include/bits64/bitsize/stdintconst.h,N/A
src/core/show-status.h,N/A
src/python-systemd/_reader.c,N/A
src/network/tc/teql.h,N/A
src/fundamental/chid-fundamental.h,N/A
src/network/networkd-wait-online-gperf.gperf,N/A
klibc/include/arch/sparc64/klibc/archsetjmp.h,N/A
klibc/include/stdarg.h,N/A
klibc/klibc/arch/parisc/include/klibc/archsignal.h,N/A
klibc/include/netpacket/packet.h,N/A
src/basic/namespace-util.h,N/A
test/TEST-44-LOG-NAMESPACE/meson.build,N/A
klibc/klibc/arch/cris/divide.c,N/A
klibc/klibc/include/sched.h,N/A
klibc/klibc/arch/ia64/include/klibc/archsetjmp.h,N/A
src/basic/extract-word.h,N/A
src/shared/bus-unit-util.c,N/A
klibc/include/arch/mips/spaces.h,N/A
src/home/homed-gperf.gperf,N/A
klibc/include/errno.h,N/A
src/shared/varlink-idl-common.c,N/A
src/analyze/analyze-chid.c,N/A
coccinelle/hashmap_free.cocci,N/A
man/inotify-watch-tmp.c,N/A
klibc/include/bits32/bitsize/stdint.h,N/A
extras/chassis_id/chassis_id.c,N/A
src/basic/recurse-dir.c,N/A
klibc/include/arch/x86_64/klibc/archsys.h,N/A
src/network/netdev/wireguard.h,N/A
src/network/networkd-route.h,N/A
src/fuzz/fuzz-bus-label.c,N/A
src/journal/journalctl-util.h,N/A
src/network/networkctl-util.h,N/A
src/libsystemd-terminal/grdev-internal.h,N/A
test/units/TEST-87-AUX-UTILS-VM.mount.sh,N/A
src/network/bpf/sysctl_monitor/sysctl-monitor-skel.h,N/A
klibc/klibc/zlib/inflate.h,N/A
src/basic/namespace-util.c,N/A
coccinelle/run-coccinelle.sh,N/A
test/TEST-84-STORAGETM/test.sh,N/A
src/shared/tmpfile-util-label.h,N/A
src/network/tc/fifo.h,N/A
src/cryptenroll/meson.build,N/A
src/oom/oomd-manager.c,N/A
src/basic/cap-to-name.awk,N/A
src/basic/linux/netfilter/nfnetlink.h,N/A
src/network/networkctl-dump-util.h,N/A
extras/input_id/input_id.c,N/A
coccinelle/empty-if.cocci,N/A
src/fuzz/fuzz-catalog.c,N/A
extras/multipath/libdevmapper/libdevmapper.h,N/A
src/test/test-execve.c,N/A
src/basic/linux/if_packet.h,N/A
klibc/klibc/libgcc/__moddi3.c,N/A
hwdb/20-usb-vendor-product.hwdb,N/A
src/systemctl/systemctl-service-watchdogs.c,N/A
src/shared/fstab-util.h,N/A
src/oom/oomd-manager-bus.h,N/A
klibc/klibc/exitc.c,N/A
src/machine/machined-varlink.h,N/A
src/systemd/sd-netlink.h,N/A
src/resolve/resolved-util.c,N/A
src/basic/errno-util.h,N/A
test/TEST-35-LOGIN/meson.build,N/A
test/units/TEST-07-PID1.issue-33672.sh,N/A
klibc/klibc/arch/s390/include/klibc/archsys.h,N/A
klibc/klibc/tests/getopttest.c,N/A
src/nspawn/test-nspawn-tables.c,N/A
src/shared/varlink-io.systemd.PCRLock.c,N/A
klibc/include/arch/i386/sys/io.h,N/A
src/home/homectl-fido2.h,N/A
test/TEST-08-INITRD/test.sh,N/A
src/mountfsd/mountwork.c,N/A
man/rules/meson.build,2020-01-22 16:05:17
src/basic/sort-util.c,N/A
test/TEST-69-SHUTDOWN/meson.build,N/A
coccinelle/equals-null.cocci,N/A
mkosi.conf.d/10-ubuntu.conf,N/A
src/test/test-raw-clone.c,N/A
src/systemd/sd-dhcp-server-lease.h,N/A
klibc/klibc/execlpe.c,N/A
src/basic/escape.c,N/A
src/network/netdev/batadv.h,N/A
src/basic/dirent-util.h,N/A
src/test/test-fstab-util.c,N/A
src/basic/parse-util.c,N/A
src/shared/generator.c,N/A
network/networkd-dhcp-server.c,N/A
src/analyze/analyze-security.h,N/A
klibc/include/arch/ia64/klibc/archsetjmp.h,N/A
test/TEST-05-RLIMITS/test.sh,N/A
src/shared/varlink-io.systemd.Credentials.c,N/A
src/busctl/test-busctl-introspect.c,N/A
src/resolve/resolved.c,N/A
src/shared/daemon-util.c,N/A
src/analyze/analyze-inspect-elf.h,N/A
src/nspawn/nspawn-def.h,N/A
