libavcodec/riscv/vp9dsp_init.c,N/A
libavcodec/cbs_vp9.h,N/A
libavcodec/arm/fft_init_arm.c,N/A
libavcodec/loongarch/h264chroma_loongarch.h,N/A
libavcodec/faandct.h,N/A
libavcodec/ptx.c,N/A
tests/reference.pnm,N/A
libavfilter/vf_chromanr.c,N/A
libavcodec/aarch64/dcadsp_neon.S,N/A
libavcodec/codec_names.sh,N/A
libavcodec/vdpau_hevc.c,N/A
libavcodec/sheervideodata.h,N/A
libavcodec/arm/fmtconvert_init_arm.c,N/A
libavcodec/aacsbr_fixed.c,N/A
libavcodec/a64tables.h,N/A
libavfilter/af_atempo.c,N/A
libavformat/boadec.c,N/A
libavcodec/svq1enc.h,N/A
doc/ffserver-doc.html,N/A
libpostproc/postprocres.rc,N/A
libavformat/rtmppkt.h,N/A
libavutil/executor.c,N/A
libavcodec/aarch64/pixblockdsp_init_aarch64.c,N/A
libavfilter/vf_fsync.c,N/A
libavcodec/cbs_h264.h,N/A
libavfilter/vf_transpose.c,2018-01-28 01:46:56
libavcodec/ac3dec_data.h,N/A
libavformat/dvbtxt.c,N/A
libavfilter/libmpcodecs/vf_screenshot.c,N/A
libavutil/crc.c,N/A
libavcodec/snappy.c,N/A
libavcodec/amfenc_hevc.c,N/A
libavfilter/parseutils.c,N/A
libavcodec/options-test.c,N/A
libavutil/x86/imgutils_init.c,N/A
libavcodec/canopus.h,N/A
libavresample/dither.c,N/A
ffmpeg_cuvid.c,N/A
libavcodec/libgsmdec.c,N/A
libswscale/ppc/swscale_vsx.c,N/A
libavcodec/pcm_tablegen.h,N/A
libavcodec/lzf.h,N/A
libavcodec/aacenc_pred.c,N/A
libavcodec/timecode.h,N/A
libavformat/segafilmenc.c,N/A
libavcodec/mscc.c,N/A
libavformat/asf.h,N/A
libavutil/aes_ctr.c,N/A
libavfilter/af_aderivative.c,N/A
libavformat/ivfdec.c,N/A
libavcodec/atrac.h,N/A
libavfilter/lavfutils.h,N/A
libavformat/av1dec.c,N/A
libavformat/brstm.c,N/A
libavcodec/flvdec.h,N/A
libavcodec/cabac.c,N/A
tests/fate/seek.mak,N/A
libavfilter/afir_template.c,N/A
libavcodec/x86/vorbisdsp.asm,N/A
libavformat/sol.c,N/A
libavcodec/ac3tab.c,N/A
libavcodec/arm/vp9dsp_init_12bpp_arm.c,N/A
libavcodec/loongarch/hpeldsp_lasx.h,N/A
libavcodec/vaapi_encode.c,N/A
libavcodec/webp.c,2017-05-10 16:37:49
libavcodec/aac/aacdec_usac.h,N/A
libavcodec/vp6data.h,N/A
libavfilter/opencl/avgblur.cl,N/A
libavcodec/x86/vp9dsp_init.c,N/A
libavcodec/arm/videodsp_armv5te.S,N/A
libavcodec/ac3enc.h,N/A
tools/target_enc_fuzzer.c,N/A
libavformat/demux.c,N/A
libavformat/ape.c,2011-03-15 09:19:43
libavutil/pixelutils.h,N/A
libavcodec/x86/hpeldsp_mmx.c,N/A
libavcodec/lzf.c,N/A
libavcodec/tak_parser.c,N/A
libswscale/loongarch/swscale_loongarch.h,N/A
libavformat/aiff.h,N/A
libavutil/pca.h,N/A
libavcodec/aarch64/h264qpel_neon.S,N/A
libavcodec/alac_data.c,N/A
libavformat/libsrt.c,N/A
libavfilter/af_amultiply.c,N/A
libavcodec/riscv/blockdsp_rvv.S,N/A
libavcodec/ppc/fft_vsx.h,N/A
libavfilter/af_afftdn.c,N/A
libavcodec/flacencdsp.c,N/A
tests/fate/bmp.mak,N/A
libavcodec/mpeg4video_parser.c,N/A
libavfilter/vf_pseudocolor.c,N/A
libavformat/md5proto.c,N/A
libavcodec/dcadata.c,N/A
libavcodec/x86/simple_idct.asm,N/A
tools/normalize.py,N/A
libswscale/output.c,N/A
libavfilter/avf_ahistogram.c,N/A
doc/encoders.texi,N/A
libavcodec/loongarch/vp9_idct_lsx.c,N/A
libavcodec/vc2enc_dwt.c,2017-11-08 23:50:04
libavformat/rtpenc_chain.c,N/A
libavcodec/cbrt_data.h,N/A
tests/fate/ac3.mak,N/A
libavcodec/libilbc.c,N/A
doc/ffmpeg-formats.texi,N/A
libavcodec/vc1_mc.c,N/A
libavfilter/x86/vf_lut3d.asm,N/A
libavfilter/vf_gradfun.c,2013-08-03 16:54:43
tests/ref/lavf/rgba.pam,N/A
libavcodec/v210enc.h,N/A
libavformat/nut.h,N/A
doc/libswscale.texi,N/A
libavutil/tests/twofish.c,N/A
libavformat/ttaenc.c,N/A
libavcodec/arm/vorbisdsp_neon.S,N/A
libavcodec/libutvideo.h,N/A
libavformat/voc_packet.c,N/A
libavcodec/dirac_dwt_template.c,N/A
libavcodec/gsm_parser.c,N/A
tests/checkasm/exrdsp.c,N/A
libavcodec/cscd.c,N/A
libavutil/mips/float_dsp_mips.c,N/A
tests/fate/mp3.mak,N/A
libavcodec/dca_lbr.c,N/A
doc/examples/decode_audio.c,N/A
libavcodec/libopenh264dec.c,N/A
libavfilter/vf_bwdif_vulkan.c,N/A
tests/ref/lavf/gbrp10le.dpx,N/A
libavformat/vapoursynth.c,N/A
libavfilter/libmpcodecs/vf_softpulldown.c,N/A
libavdevice/version_major.h,N/A
libswresample/swresample.h,N/A
libavcodec/cfhddsp.c,N/A
libavformat/file_open.c,N/A
ffpresets/libx264-lossless_ultrafast.ffpreset,N/A
libavfilter/libmpcodecs/vf_tinterlace.c,N/A
tests/fate/prores.mak,N/A
libavformat/webvttdec.c,N/A
presets/libx264-slower.ffpreset,N/A
libavfilter/colorspacedsp_template.c,N/A
libavcodec/log2_tab.c,N/A
libavcodec/diracdsp.h,N/A
libavcodec/half2float.c,N/A
libavformat/pvfdec.c,N/A
libavcodec/libavcodec.v,N/A
libavcodec/timecode.c,N/A
libavformat/dhav.c,N/A
libavcodec/idcinvideo.c,N/A
libavcodec/mediacodecdec.c,N/A
libavcodec/resample2.c,N/A
libavcodec/sinewin_fixed.c,N/A
libavformat/ty.c,N/A
tests/fate/api.mak,N/A
tests/fate/hevc.mak,N/A
libavcodec/x86/dcadsp_init.c,N/A
libavcodec/hap.c,N/A
tools/crypto_bench.c,N/A
doc/texidep.pl,N/A
libavcodec/dfpwmdec.c,N/A
libavcodec/dvdsubenc.c,N/A
libavutil/opt.c,N/A
libavformat/hls_sample_encryption.h,N/A
libswresample/swresampleres.rc,N/A
libavcodec/x86/aacpsdsp.asm,N/A
libavformat/protocols.c,N/A
libavcodec/libspeexenc.c,N/A
libavcodec/riscv/mpegvideoencdsp_init.c,N/A
libavfilter/interlace.h,N/A
libavcodec/sparc/hpeldsp_vis.c,N/A
libswscale/riscv/input_rvv.S,N/A
tests/fate/webm-dash-manifest.mak,N/A
libavcodec/xvididct.c,N/A
libavcodec/aacenctab.h,N/A
libavcodec/mpc.h,N/A
libavformat/cavsvideodec.c,N/A
tools/target_dec_fate.list,N/A
tests/fate/demux.mak,N/A
libavfilter/af_resample.c,N/A
libavcodec/mlz.c,N/A
libavformat/apac.c,N/A
libavfilter/metal/utils.h,N/A
libavcodec/mips/hpeldsp_msa.c,N/A
libavcodec/aptxdec.c,N/A
libavcodec/jpegquanttables.h,N/A
doc/libavcodec.texi,N/A
libavcodec/ulti.c,N/A
doc/indevs.texi,N/A
ffserver.h,N/A
libavcodec/arm/idctdsp_init_arm.c,N/A
libswresample/arm/audio_convert_init.c,N/A
libavcodec/motion_est_template.c,N/A
libavutil/softfloat_tables.h,N/A
libavfilter/vf_codecview.c,N/A
libswscale/x86/output.asm,N/A
libavcodec/flacdsp_template.c,N/A
libavcodec/gif.h,N/A
libavfilter/vf_amplify.c,N/A
libavcodec/hqx.c,N/A
libavformat/libquvi.c,N/A
libavutil/random_seed.h,N/A
libavcodec/x86/bswapdsp_init.c,N/A
fftools/ffserver.c,N/A
libavcodec/qsvenc.c,N/A
libavformat/apngdec.c,N/A
ffmpeg_qsv.c,N/A
fftools/ffmpeg_opt.c,N/A
libavfilter/vf_vignette.c,2013-08-03 16:54:43
libavcodec/vc1acdata.h,N/A
libavformat/tedcaptionsdec.c,N/A
libavfilter/libmpcodecs/vf_mirror.c,N/A
libavcodec/bitstream_filters.c,N/A
libavcodec/adxenc.c,N/A
tests/fate/lavf-image2pipe.mak,N/A
libavcodec/rv34_parser.c,N/A
libavfilter/vf_drawbox_vaapi.c,N/A
libavformat/pcmdec.c,N/A
tools/venc_data_dump.c,N/A
libavcodec/screenpresso.c,N/A
libavcodec/cbs_bsf.c,N/A
tests/fate/real.mak,N/A
libavcodec/wma.h,N/A
libavformat/riffdec.c,N/A
libavfilter/vf_colorspace_cuda.c,N/A
libavcodec/dsputil_internal.h,N/A
libavcodec/pngdsp.c,2013-08-30 21:14:32
libavutil/cpu_internal.h,N/A
libavfilter/avfilter.h,N/A
libav/mpegvideo.c,N/A
tests/fate/matroska.mak,N/A
libavcodec/v210enc.c,N/A
libavfilter/libmpcodecs/av_helpers.h,N/A
libavcodec/acelp_filters.h,N/A
libavcodec/hpel_template.c,N/A
libavcodec/arm/sbrdsp_neon.S,N/A
libavutil/softfloat.c,N/A
libavfilter/filters.h,N/A
libavresample/aarch64/resample_neon.S,N/A
libavformat/matroskaenc.c,N/A
libavcodec/xface.c,N/A
libavcodec/jrevdct.c,N/A
libavformat/to_upper4.c,N/A
libavcodec/bfin/idct_bfin.S,N/A
libavcodec/adpcm.h,N/A
libavcodec/av1_levels.h,N/A
libavcodec/alpha/pixblockdsp_alpha.c,N/A
libavcodec/av1.h,N/A
libavfilter/vf_elbg.c,N/A
libavcodec/msmpeg4.h,N/A
doc/ffmpeg_powerpc_performance_evaluation_howto.txt,N/A
libavcodec/alpha/regdef.h,N/A
presets/libx264-medium_firstpass.ffpreset,N/A
libavcodec/mips/hevc_lpf_sao_msa.c,N/A
libavfilter/stack_internal.c,N/A
doc/mailing-list-faq.texi,N/A
libavfilter/vf_chromakey_cuda.c,N/A
doc/filters.texi,N/A
libavfilter/af_earwax.c,N/A
libavfilter/vf_noise.c,N/A
libavcodec/cuda_check.c,N/A
libavutil/ambient_viewing_environment.h,N/A
libavformat/4xm.c,2009-01-28 13:37:26
libavfilter/tests/formats.c,N/A
libavdevice/decklink_enc_c.c,N/A
libavcodec/startcode.h,N/A
fftools/thread_queue.h,N/A
tests/checkasm/h264pred.c,N/A
libavfilter/f_ebur128.c,N/A
tests/checkasm/vf_gblur.c,N/A
libavfilter/libmpcodecs/vf_ow.c,N/A
libavcodec/lzw.h,N/A
libavcodec/qtrle.c,N/A
libavcodec/vp89_rac.h,N/A
libavcodec/tak.c,N/A
tests/checkasm/huffyuvdsp.c,N/A
libavfilter/af_apulsator.c,N/A
libavcodec/qsv.h,N/A
libavformat/vc1test.c,N/A
tests/ref/lavf/apng.png,N/A
compat/plan9/main.c,N/A
libavfilter/x86/vf_convolution_init.c,N/A
libavcodec/riscv/h264dsp_init.c,N/A
libavutil/opencl_internal.h,N/A
libavformat/mods.c,N/A
libavutil/uuid.c,N/A
libavcodec/aarch64/hevcdsp_idct_neon.S,N/A
libavcodec/riscv/takdsp_init.c,N/A
libavfilter/vf_guided.c,N/A
libavutil/time.c,N/A
libavcodec/x86/v210.asm,N/A
libavdevice/sdl.c,N/A
libavformat/rtpenc_jpeg.c,N/A
libavcodec/g722dsp.h,N/A
libavcodec/ppc/h264chroma_template.c,N/A
libavcodec/vorbis.c,2012-01-04 16:29:34
libavfilter/vulkan.h,N/A
libavutil/macos_kperf.c,N/A
libavcodec/hapdec.c,N/A
libavcodec/bsf.c,N/A
libavfilter/vf_transpose_vulkan.c,N/A
libavcodec/h264dsp.h,N/A
libavutil/file.h,N/A
libavcodec/nvdec_vp9.c,N/A
libavfilter/vf_scale_cuda.c,N/A
libavfilter/asrc_anoisesrc.c,N/A
libavfilter/libmpcodecs/vf_swapuv.c,N/A
libavcodec/riscv/me_cmp_rvv.S,N/A
libavcodec/libopus_dec.c,N/A
libavfilter/unsharp_opencl.c,N/A
libavformat/argo_cvg.c,N/A
libavcodec/mips/acelp_filters_mips.c,N/A
libavcodec/mvcdec.c,N/A
libavutil/frame.h,N/A
libavcodec/imcdata.h,N/A
libavcodec/x86/vp9intrapred.asm,N/A
libavcodec/lossless_videodsp.h,N/A
libavcodec/alpha/hpeldsp_alpha_asm.S,N/A
libavfilter/vf_slicify.c,N/A
libavformat/iamf_parse.c,N/A
tests/checkasm/g722dsp.c,N/A
libavcodec/leaddata.h,N/A
libavcodec/aarch64/fdctdsp_neon.S,N/A
libavformat/bluray.c,N/A
libavcodec/escape124.c,N/A
libavcodec/dv_profile.c,N/A
libswscale/gamma.c,N/A
tests/fate/opus.mak,N/A
libswresample/dither.c,N/A
libavcodec/mp3_header_compress_bsf.c,N/A
libavcodec/libwebpenc.c,N/A
libavcodec/svq1_vlc.h,N/A
libavformat/soxdec.c,N/A
tests/fate/subtitles.mak,N/A
libavutil/aes.h,N/A
fftools/ffprobe.c,N/A
libavcodec/aom_film_grain.h,N/A
libavcodec/ac3tab.h,N/A
libavcodec/mpegaudio3.h,N/A
libavcodec/av1_parse.h,N/A
doc/authors.texi,N/A
libavcodec/x86/sbrdsp_init.c,N/A
libavcodec/loongarch/hevc_idct_lsx.c,N/A
libavfilter/x86/yadif_template.c,N/A
libavformat/gsmdec.c,N/A
libavcodec/libac3/downmix.c,N/A
libavcodec/aacsbr_tablegen_common.h,N/A
ffpresets/libx264-slowfirstpass.ffpreset,N/A
doc/doxy/header.html,N/A
libavcodec/h264chroma_template.c,N/A
doc/infra.txt,N/A
libavcodec/dirac.h,N/A
tests/checkasm/mpegvideoencdsp.c,N/A
tests/fate/amrnb.mak,N/A
libavformat/wv.h,N/A
libavcodec/arm/hpeldsp_armv6.S,N/A
libavcodec/elsdec.c,N/A
libavcodec/libac3/bitstream.h,N/A
libavutil/arm/float_dsp_neon.S,N/A
libavcodec/x86/rnd_mmx.c,N/A
libavformat/microdvddec.c,N/A
libavcodec/riscv/h26x/h2656dsp.h,N/A
tests/checkasm/vf_convolution.c,N/A
libavfilter/vf_lut.c,2013-08-03 16:54:43
libavcodec/h264_ps.h,N/A
libavcodec/gdv.c,N/A
libavcodec/libac3/bitstream.c,N/A
libavcodec/loongarch/h264chroma.S,N/A
libavcodec/ppc/fft_vsx.c,N/A
libavcodec/aandcttab.c,N/A
libavfilter/af_agate.c,N/A
libswscale/loongarch/input_lasx.c,N/A
libavcodec/liba52/bitstream.c,N/A
libavcodec/mjpegdec_common.c,N/A
libavformat/oggenc.c,N/A
libavcodec/arm/h264qpel_neon.S,N/A
libavcodec/imm4.c,N/A
libavcodec/interplayvideo.c,N/A
libavformat/jacosubdec.c,N/A
libavcodec/mxpegdec.c,N/A
libavcodec/ppc/hpeldsp_altivec.c,N/A
libavutil/ripemd.h,N/A
libavcodec/h264_picture.c,N/A
libavfilter/vf_deshake.c,N/A
libavfilter/opencl/overlay.cl,N/A
libavformat/dash.c,N/A
libswscale/x86/hscale_fast_bilinear_simd.c,N/A
libavutil/timestamp.c,N/A
libavfilter/vf_tmidequalizer.c,N/A
libavfilter/vf_overlay.h,N/A
libavcodec/aarch64/vc1dsp_init_aarch64.c,N/A
libavcodec/v210dec.h,N/A
libavfilter/vf_yaepblur.c,N/A
presets/libx264-placebo_firstpass.ffpreset,N/A
libavcodec/vaapi_mjpeg.c,N/A
libavcodec/x86/takdsp_init.c,N/A
libavfilter/avf_showspectrum.c,N/A
grab.c,N/A
libavcodec/avs2.c,N/A
libavcodec/mpcdata.h,N/A
libavcodec/mips/h264qpel_init_mips.c,N/A
libavfilter/blend_modes.c,N/A
libavcodec/sunrastenc.c,N/A
libavcodec/mips/simple_idct_mmi.c,N/A
libavfilter/vf_framepack.c,N/A
libavfilter/glslang.c,N/A
libavformat/amr.c,N/A
libavdevice/opengl_enc_shaders.h,N/A
cmdutils_opencl.c,N/A
libavutil/tx_template.c,N/A
tests/ref/lavf/rgb555be.xwd,N/A
libavcodec/tests/aarch64/dct.c,N/A
libavcodec/tests/mjpegenc_huffman.c,N/A
libavcodec/loongarch/vp9_mc_lsx.c,N/A
libavcodec/rv34dsp.h,N/A
libavfilter/vf_remap_opencl.c,N/A
libavfilter/vf_libvmaf.c,N/A
libavfilter/perlin.c,N/A
doc/metadata.texi,N/A
libavformat/bethsoftvid.c,N/A
libavfilter/vf_sr.c,N/A
libavcodec/tscc.c,N/A
libavformat/sierravmd.c,N/A
libavcodec/motionpixels.c,N/A
libavcodec/mips/mpegvideoencdsp_msa.c,N/A
libavformat/mxf.h,N/A
libavcodec/xface.h,2014-12-16 17:57:54
libavcodec/dvdec.c,N/A
libavcodec/cri_parser.c,N/A
libswscale/riscv/range_rvv.S,N/A
libavcodec/ac3enc_fixed.c,N/A
libavformat/rtpdec_mpegts.c,N/A
libavcodec/exrenc.c,N/A
libavcodec/riscv/vc1dsp_rvv.S,N/A
tests/ref/lavf/rgb8.xwd,N/A
libavcodec/loongarch/hevcdsp_init_loongarch.c,N/A
libavformat/hcom.c,N/A
libavcodec/mjpegdec.h,N/A
tests/fate/adpcm.mak,N/A
libavcodec/dxva2_hevc.c,N/A
libavfilter/af_asoftclip.c,N/A
libavformat/crypto.c,N/A
libavcodec/rasc.c,N/A
libavcodec/iff.c,2012-11-09 19:58:57
libavcodec/alpha/hpeldsp_alpha.c,N/A
libavcodec/nuv.c,N/A
libavfilter/vf_amf_common.h,N/A
libavformat/pmpdec.c,N/A
tests/fate/video.mak,N/A
libavcodec/arm/vp9lpf_neon.S,N/A
libavcodec/libopusdec.c,N/A
libavcodec/ppc/dsputil_ppc.h,N/A
libavcodec/omx.c,N/A
libavfilter/riscv/af_afir_rvv.S,N/A
libavformat/binka.c,N/A
libavutil/lls1.c,N/A
libavcodec/avcodec_internal.h,N/A
ffpresets/libx264-fastfirstpass.ffpreset,N/A
libavcodec/dvdata.c,N/A
libavcodec/atrac3plus.c,N/A
libavcodec/cfhd.c,N/A
libavfilter/vf_neighbor.c,N/A
libavfilter/af_aconvert.c,N/A
libavcodec/riscv/llviddsp_init.c,N/A
libavfilter/vf_delogo.c,2013-08-03 16:54:43
libavcodec/xan.c,N/A
libavcodec/libjxl.c,N/A
libavformat/rtp_av1.h,N/A
libavfilter/af_arnndn.c,N/A
libavcodec/aom_film_grain_template.c,N/A
libavcodec/proresdsp.c,N/A
libavformat/flac_picture.h,N/A
libavcodec/dca_sample_rate_tab.c,N/A
libavfilter/vf_untile.c,N/A
libavutil/des.h,N/A
tests/checkasm/sw_rgb.c,N/A
libavfilter/dnn_srcnn.h,N/A
libavcodec/aac_parser.c,N/A
libavformat/qtpalette.c,N/A
libavutil/opencl.h,N/A
libavformat/rtpdec_h263.c,N/A
libavcodec/vc1dsp.c,N/A
libavcodec/x86/vc1dsp.h,N/A
libavcodec/bswapdsp.h,N/A
libavdevice/file_open.c,N/A
libavcodec/flacdata.c,N/A
libavfilter/trim.c,N/A
compat/msvcrt/snprintf.c,N/A
libavcodec/x86/vp9itxfm_template.asm,N/A
libavcodec/vdpau_av1.c,N/A
libavcodec/dpx_parser.c,N/A
libavfilter/x86/af_volume_init.c,N/A
libavcodec/dcadata.h,N/A
libavcodec/rv40data.h,N/A
libavcodec/mpc8.c,N/A
libavformat/thp.c,N/A
libavcodec/snowenc.c,N/A
libavcodec/vbn.h,N/A
libavformat/libsmbclient.c,N/A
libavformat/mxfenc.c,N/A
libavcodec/x86/ttaencdsp.asm,N/A
libavcodec/x86/videodsp_init.c,N/A
libavfilter/vf_misc_vaapi.c,N/A
libavcodec/arm/vp9lpf_16bpp_neon.S,N/A
libavutil/aarch64/bswap.h,N/A
libavformat/dss.c,N/A
libavcodec/sipr16k.c,N/A
libavcodec/arm/mlpdsp_armv5te.S,N/A
compat/snprintf.c,N/A
libavcodec/imx.c,N/A
libavcodec/evc_parser.c,N/A
libavcodec/loongarch/h264qpel_lasx.c,N/A
libavcodec/apedec.c,2017-07-16 12:57:20
libavcodec/ansi.c,2016-09-26 18:25:59
libavformat/h261dec.c,N/A
libavutil/hwcontext_cuda.c,N/A
tests/checkasm/hevc_mc.c,N/A
libavformat/nal.c,N/A
libavcodec/alpha/idctdsp_alpha.c,N/A
libavformat/tests/fifo_muxer.c,N/A
libavformat/rmenc.c,N/A
libavformat/replaygain.h,N/A
libavcodec/loongarch/vp8_mc_lsx.c,N/A
libavfilter/x86/vf_overlay_init.c,N/A
tests/fate/mpc.mak,N/A
tests/fate/image.mak,N/A
libswscale/loongarch/yuv2rgb_lsx.c,N/A
ffmpeg.c,2012-01-25 05:32:05
libavfilter/vf_tile.c,N/A
libavfilter/scene_sad.h,N/A
libavcodec/srtdec.c,N/A
tests/checkasm/sw_scale.c,N/A
libavcodec/simple_idct.h,N/A
libavcodec/aarch64/synth_filter_init.c,N/A
libavcodec/sunrast.h,N/A
libavcodec/mpeg_er.c,2017-11-13 19:47:48
libavcodec/texturedsp.c,N/A
jpegenc.c,N/A
libavcodec/mqc.h,N/A
libavfilter/x86/vf_w3fdif.asm,N/A
libavfilter/vf_iccdetect.c,N/A
libavcodec/jpegtabs.h,N/A
libavcodec/bitstream_filter.c,N/A
libavcodec/mips/compute_antialias_float.h,N/A
libavcodec/h264_hl_motion.c,N/A
presets/libx264-main.ffpreset,N/A
libavformat/wavenc.c,N/A
libavcodec/cbs_av1.h,N/A
tests/checkasm/bswapdsp.c,N/A
libavcodec/riscv/llauddsp_init.c,N/A
libavcodec/nvenc_hevc.c,N/A
libavcodec/aac/aacdec_proc_template.c,N/A
libavcodec/wmavoice.c,N/A
libavutil/aes_internal.h,N/A
libavcodec/dynamic_hdr10_plus.h,N/A
libavcodec/sbcdec_data.h,N/A
libavcodec/aac.h,N/A
libavcodec/libschroedingerenc.c,N/A
libavfilter/af_asubboost.c,N/A
libavcodec/mips/vp8dsp_mmi.c,N/A
libavformat/wc3movie.c,N/A
libavutil/arm/bswap.h,N/A
libavdevice/v4l2-common.c,N/A
libavcodec/indeo3data.h,N/A
libavformat/rm.h,N/A
libavcodec/x86/mpegvideoenc.c,N/A
libavformat/latmenc.c,N/A
libavcodec/mpegvideo_parser.c,N/A
libavcodec/aarch64/videodsp.S,N/A
libavcodec/vorbis_parser.c,N/A
libavcodec/bmp_parser.c,N/A
tests/checkasm/v210enc.c,N/A
libavcodec/riscv/rv34dsp_init.c,N/A
tests/fate/oma.mak,N/A
libavcodec/tableprint.c,N/A
libavcodec/roqvideo.h,N/A
libavcodec/raw.h,N/A
libavcodec/arm/vp8.h,N/A
libavcodec/exrdsp.h,N/A
libavcodec/mace.c,N/A
libavdevice/sdl2.c,N/A
tests/checkasm/synth_filter.c,N/A
libavfilter/opencl/xfade.cl,N/A
libavformat/evc.h,N/A
libavcodec/aarch64/h264chroma_init_aarch64.c,N/A
libavformat/rtpdec_rfc4175.c,N/A
libavformat/libpng/pngconf.h,N/A
libavcodec/msp2dec.c,N/A
libavcodec/pictordec.c,2017-02-07 14:49:09
libavcodec/nvenc_b.c,N/A
libavcodec/fft_fixed.c,N/A
libavutil/hwcontext_cuda.h,N/A
libavcodec/ra288.c,N/A
libavformat/eacdata.c,N/A
libavdevice/v4l2enc.c,N/A
libavcodec/aarch64/idctdsp_neon.S,N/A
presets/libx264-slow_firstpass.ffpreset,N/A
tests/checkasm/llauddsp.c,N/A
libavcodec/libaom.c,N/A
libavcodec/dv_internal.h,N/A
libavformat/rtpdec_jpeg.c,N/A
libavformat/rtp_internal.h,N/A
libavcodec/h264idct_internal.h,N/A
mt-work/test.sh,N/A
libavcodec/huffyuvencdsp.c,N/A
libavcodec/arm/hpeldsp_neon.S,N/A
libavutil/mem.h,N/A
libavcodec/libdcadec.c,N/A
doc/bench.txt,N/A
libavcodec/x86/h264_intrapred.asm,N/A
libavutil/hwcontext_opencl.c,N/A
libavcodec/libac3/tables.h,N/A
libavfilter/vf_dnn_processing.c,N/A
libavfilter/vf_transpose_vaapi.c,N/A
libavcodec/mf_utils.c,N/A
libavformat/rtpdec_hevc.c,N/A
libavformat/dvdclut.c,N/A
libavformat/demux.h,N/A
libavcodec/rv34dsp.c,N/A
libavcodec/libopus.h,N/A
libavcodec/aac/aacdec_latm.h,N/A
libavformat/dtsdec.c,N/A
libavresample/libavresample.v,N/A
libavutil/aes128.c,N/A
libavcodec/x86/mpegvideoencdsp.asm,N/A
ffmpeg.h,N/A
libavcodec/vulkan.c,N/A
libavresample/dither.h,N/A
libavcodec/v4l2_fmt.c,N/A
libavcodec/x86/cfhdencdsp.asm,N/A
libavutil/lzo-test.c,N/A
libavfilter/libmpcodecs/vf_rectangle.c,N/A
libavfilter/framepool.c,N/A
libavutil/csp.c,N/A
libavfilter/af_compand.c,N/A
libavcodec/vc2enc.c,2017-11-08 23:50:04
libavutil/attributes_internal.h,N/A
libavformat/yop.c,N/A
libavcodec/aarch64/dcadsp_init.c,N/A
libavcodec/profiles.h,N/A
libavformat/vag.c,N/A
libavfilter/aarch64/vf_bwdif_neon.S,N/A
libavcodec/m101.c,N/A
ffpresets/libx264-veryslow_firstpass.ffpreset,N/A
libavutil/intfloat_readwrite.c,N/A
libavcodec/fraps.c,N/A
libavcodec/misc4_parser.c,N/A
libavformat/rtpdec_latm.c,N/A
libswscale/swscale-test-all.sh,N/A
libavfilter/dnn/dnn_backend_torch.cpp,N/A
libavcodec/sbcdsp.c,N/A
libavcodec/mpegaudiodsp_float.c,N/A
libavformat/tta.c,N/A
libavcodec/metasound_data.h,N/A
libavformat/westwood_aud.c,N/A
libavcodec/htmlsubtitles.h,N/A
libavcodec/x86/ttaencdsp_init.c,N/A
libavfilter/vf_colorcorrect.c,N/A
libavfilter/af_apad.c,N/A
libavcodec/aarch64/neon.S,N/A
libavcodec/loongarch/h264idct_loongarch.c,N/A
libavcodec/vulkan.h,N/A
libavdevice/alldevices.c,N/A
libavfilter/vf_stack_qsv.c,N/A
libavcodec/container_fifo.h,N/A
libavcodec/dirac_vlc.c,N/A
libavcodec/error_resilience.h,N/A
tests/utils.c,N/A
libavcodec/libaacplus.c,N/A
libavformat/framehash.c,N/A
libavcodec/huffyuvencdsp.h,N/A
libavcodec/mips/aacdec_mips.h,N/A
libavfilter/vf_scale_vaapi.c,N/A
libavcodec/qdm2data.h,N/A
libavformat/rka.c,N/A
doc/ffmpeg-filters.texi,N/A
libavcodec/tests/jpeg2000dwt.c,N/A
libavfilter/x86/vf_hflip_init.c,N/A
libavcodec/huffyuv.c,2012-11-29 14:56:05
libavcodec/vqavideo.c,2012-04-23 12:16:33
libavfilter/af_dialoguenhance.c,N/A
libavresample/x86/audio_convert_init.c,N/A
libavutil/opencl_internal.c,N/A
fftools/ffmpeg_utils.h,N/A
libavresample/audio_mix_matrix.c,N/A
libavformat/wtvenc.c,N/A
libavcodec/flac_parse.h,N/A
libavformat/avs.c,N/A
libavcodec/hqx.h,N/A
libavutil/iamf.h,N/A
libavcodec/mips/hevc_mc_uni_msa.c,N/A
libavformat/aqtitledec.c,N/A
libavcodec/pcx.c,N/A
libavcodec/sparc/dsputil_vis.c,N/A
libavcodec/vorbisdsp.c,N/A
libavfilter/textutils.h,N/A
libavfilter/vf_colorconstancy.c,N/A
libavutil/film_grain_params.h,N/A
libavcodec/mips/xvididct_mips.h,N/A
libavcodec/wavpackenc.c,N/A
libavformat/rtpdec_g726.c,N/A
libavcodec/x86/exrdsp_init.c,N/A
libavfilter/avf_showvolume.c,N/A
libavutil/timecode.c,N/A
libavfilter/vf_pad_opencl.c,N/A
tests/ref/lavf/s16.voc,N/A
libavformat/vorbiscomment.c,N/A
libavcodec/txd.c,N/A
libavcodec/indeo5data.h,N/A
libavcodec/h2645_sei.c,N/A
libavcodec/aarch64/vvc/alf.S,N/A
libavcodec/vulkan_hevc.c,N/A
libavcodec/arm/vc1dsp_init_neon.c,N/A
libavcodec/h264addpx_template.c,N/A
libavfilter/boxblur.h,N/A
